city,date,temp,humidity,weather_main,weather_desc,wind_speed
Chennai,2025-09-19,28.21,73,Rain,light rain,9.22
Bengaluru,2025-09-19,30.43,72,Clouds,light rain,4.67
Delhi,2025-09-20,29.41,40,Rain,light rain,2.05
Mumbai,2025-09-20,33.5,81,Clear,clear sky,6.19
Kolkata,2025-09-20,20.75,86,Rain,overcast clouds,1.66
Chennai,2025-09-20,38.7,40,Clouds,moderate rain,5.3
Bengaluru,2025-09-20,28.07,76,Clouds,clear sky,6.81
Delhi,2025-09-21,37.91,41,Rain,scattered clouds,7.09
Mumbai,2025-09-21,35.11,90,Rain,overcast clouds,8.46
Kolkata,2025-09-21,27.43,81,Clear,scattered clouds,6.35
Chennai,2025-09-21,26.28,82,Clouds,moderate rain,1.94
Bengaluru,2025-09-21,27.2,75,Rain,clear sky,3.82
Delhi,2025-09-22,22.55,44,Rain,overcast clouds,1.91
Mumbai,2025-09-22,30.45,83,Rain,scattered clouds,3.45
Kolkata,2025-09-22,20.07,89,Rain,moderate rain,9.45
Chennai,2025-09-22,29.21,80,Rain,scattered clouds,1.4
Bengaluru,2025-09-22,21.63,72,Rain,clear sky,1.51
Delhi,2025-09-23,20.95,80,Rain,light rain,5.67
Mumbai,2025-09-23,24.65,65,Clear,clear sky,7.81
Kolkata,2025-09-23,32.02,62,Clear,moderate rain,2.82
Chennai,2025-09-23,39.61,69,Clear,overcast clouds,6.27
Bengaluru,2025-09-23,31.9,49,Rain,light rain,3.01
Delhi,2025-09-24,31.15,85,Clouds,clear sky,7.12
Mumbai,2025-09-24,39.73,70,Clouds,moderate rain,6.67
Kolkata,2025-09-24,39.52,80,Clear,clear sky,5.72
Chennai,2025-09-24,26.84,67,Clouds,overcast clouds,4.47
Bengaluru,2025-09-24,21.27,60,Rain,moderate rain,6.54
Delhi,2025-09-25,38.16,42,Clouds,scattered clouds,9.83
Mumbai,2025-09-25,34.98,78,Clear,moderate rain,8.4
Kolkata,2025-09-25,32.12,68,Rain,clear sky,8.47
Chennai,2025-09-25,22.44,90,Rain,clear sky,6.87
Bengaluru,2025-09-25,39.9,40,Rain,overcast clouds,6.15
Delhi,2025-09-26,20.92,55,Clear,moderate rain,2.74
Mumbai,2025-09-26,34.42,49,Clouds,overcast clouds,4.33
Kolkata,2025-09-26,27.85,48,Clear,light rain,3.4
Chennai,2025-09-26,23.21,89,Clear,scattered clouds,9.54
Bengaluru,2025-09-26,21.31,42,Clear,overcast clouds,6.97
Delhi,2025-09-27,27.09,70,Clear,moderate rain,9.02
Mumbai,2025-09-27,26.12,53,Rain,clear sky,9.85
Kolkata,2025-09-27,21.54,47,Clear,overcast clouds,7.25
Chennai,2025-09-27,38.69,89,Clouds,overcast clouds,2.09
Bengaluru,2025-09-27,30.74,67,Clear,moderate rain,2.95
Delhi,2025-09-28,30.17,56,Clear,scattered clouds,7.47
Mumbai,2025-09-28,29.63,77,Clouds,overcast clouds,5.21
Kolkata,2025-09-28,27.03,52,Rain,scattered clouds,1.36
Chennai,2025-09-28,39.63,46,Clear,overcast clouds,8.29
Bengaluru,2025-09-28,25.76,69,Rain,moderate rain,7.8
Delhi,2025-09-29,21.54,58,Clouds,moderate rain,8.01
Mumbai,2025-09-29,36.05,55,Clouds,scattered clouds,1.22
Kolkata,2025-09-29,29.57,53,Clouds,overcast clouds,1.12
Chennai,2025-09-29,21.11,42,Rain,overcast clouds,8.83
Bengaluru,2025-09-29,24.11,89,Rain,moderate rain,7.73
Delhi,2025-09-30,24.58,49,Clouds,scattered clouds,4.41
Mumbai,2025-09-30,31.78,65,Rain,overcast clouds,9.94
Kolkata,2025-09-30,27.73,46,Rain,light rain,2.22
Chennai,2025-09-30,27.39,68,Clear,scattered clouds,2.88
Bengaluru,2025-09-30,29.6,85,Clouds,clear sky,3.87
